modi_pos, modi_mass, experiment, subexperiment, peptide, number_hits
374,43431.2,Multi_dim, 500_100,tr|I6L9J6|I6L9J6_BOVIN,6
374,43431.2,Multi_dim, 500_100,tr|E1BG78|E1BG78_BOVIN,5
374,43431.2,Multi_dim, 500_100,tr|A0A452DIY6|A0A452DIY6_BOVIN,5
374,43431.2,Multi_dim, 500_100,tr|F1N535|F1N535_BOVIN,5
374,43431.2,Multi_dim, 500_100,tr|E1BK85|E1BK85_BOVIN,4
374,43431.2,Multi_dim, 500_100,tr|A0A3Q1MPY1|A0A3Q1MPY1_BOVIN,4
374,43431.2,Multi_dim, 500_100,tr|F1N543|F1N543_BOVIN,4
374,43431.2,Multi_dim, 500_100,sp|Q0P570|MVD1_BOVIN,4
374,43431.2,Multi_dim, 500_100,tr|A0A3Q1MG61|A0A3Q1MG61_BOVIN,4
374,43431.2,Multi_dim, 500_100,tr|F1N1C8|F1N1C8_BOVIN,4
374,43431.2,Multi_dim, 500_100,tr|F1MG18|F1MG18_BOVIN,4
374,43431.2,Multi_dim, 500_100,tr|Q58DV4|Q58DV4_BOVIN,4
374,43431.2,Multi_dim, 500_100,tr|A7E380|A7E380_BOVIN,4
374,43431.2,Multi_dim, 500_100,tr|E1BPK7|E1BPK7_BOVIN,4
374,43431.2,Multi_dim, 500_100,tr|A0A3Q1LKR2|A0A3Q1LKR2_BOVIN,4
374,43431.2,Multi_dim, 500_100,tr|A0A3Q1LRF8|A0A3Q1LRF8_BOVIN,4
374,43431.2,Multi_dim, 500_100,tr|F1N1E7|F1N1E7_BOVIN,4
374,43431.2,Multi_dim, 500_100,tr|F1MC99|F1MC99_BOVIN,4
374,43431.2,Multi_dim, 500_100,tr|Q2T9N9|Q2T9N9_BOVIN,4
374,43431.2,Multi_dim, 500_100,sp|Q2T9P3|RGP1_BOVIN,4
374,43431.2,Multi_dim, 500_100,tr|F1MND0|F1MND0_BOVIN,4
374,43431.2,Multi_dim, 500_100,tr|A0A3Q1MH41|A0A3Q1MH41_BOVIN,4
374,43431.2,Multi_dim, 500_100,tr|A1L566|A1L566_BOVIN,3
374,43431.2,Multi_dim, 500_100,tr|A0A3Q1LFM1|A0A3Q1LFM1_BOVIN,3
374,43431.2,Multi_dim, 500_100,tr|F1N299|F1N299_BOVIN,3
374,43431.2,Multi_dim, 500_100,tr|Q95M13|Q95M13_BOVIN,3
374,43431.2,Multi_dim, 500_100,tr|A0A3Q1NNA5|A0A3Q1NNA5_BOVIN,3
374,43431.2,Multi_dim, 500_100,sp|Q3ZC34|RBMS2_BOVIN,3
374,43431.2,Multi_dim, 500_100,tr|A0A3Q1MPR9|A0A3Q1MPR9_BOVIN,3
374,43431.2,Multi_dim, 500_100,tr|Q17QD7|Q17QD7_BOVIN,3
374,43431.2,Multi_dim, 500_100,tr|F1N4T0|F1N4T0_BOVIN,3
374,43431.2,Multi_dim, 500_100,tr|A7Z054|A7Z054_BOVIN,3
374,43431.2,Multi_dim, 500_100,tr|A0A3Q1N340|A0A3Q1N340_BOVIN,3
374,43431.2,Multi_dim, 500_100,tr|E1BIN0|E1BIN0_BOVIN,3
374,43431.2,Multi_dim, 500_100,tr|A0A3Q1MS63|A0A3Q1MS63_BOVIN,3
374,43431.2,Multi_dim, 500_100,tr|A0PCH9|A0PCH9_BOVIN,3
374,43431.2,Multi_dim, 500_100,tr|Q0V7N2|Q0V7N2_BOVIN,3
374,43431.2,Multi_dim, 500_100,tr|A0A3S5ZPC6|A0A3S5ZPC6_BOVIN,3
374,43431.2,Multi_dim, 500_100,tr|A0A3Q1LNK0|A0A3Q1LNK0_BOVIN,3
374,43431.2,Multi_dim, 500_100,tr|A0A3Q1N616|A0A3Q1N616_BOVIN,3
374,43431.2,Multi_dim, 500_100,tr|F1MU48|F1MU48_BOVIN,3
374,43431.2,Multi_dim, 500_100,tr|A0A3Q1MNT2|A0A3Q1MNT2_BOVIN,3
374,43431.2,Multi_dim, 500_100,tr|A0A3S5ZP93|A0A3S5ZP93_BOVIN,3
374,43431.2,Multi_dim, 500_100,tr|A0A3Q1M0Y3|A0A3Q1M0Y3_BOVIN,3
374,43431.2,Multi_dim, 500_100,tr|A6QQ64|A6QQ64_BOVIN,3
374,43431.2,Multi_dim, 500_500,sp|P67939|P53_BOVIN,763
374,43431.2,Multi_dim, 500_500,tr|F1SY23|F1SY23_BOVIN,763
374,43431.2,Multi_dim, 500_500,tr|Q0Z9Z4|Q0Z9Z4_BOVIN,751
374,43431.2,Multi_dim, 500_500,tr|A0A3Q1M8V6|A0A3Q1M8V6_BOVIN,34
374,43431.2,Multi_dim, 500_500,tr|A0A3Q1LFM1|A0A3Q1LFM1_BOVIN,21
374,43431.2,Multi_dim, 500_500,tr|F1MG18|F1MG18_BOVIN,19
374,43431.2,Multi_dim, 500_500,tr|F1MC99|F1MC99_BOVIN,19
374,43431.2,Multi_dim, 500_500,tr|Q17QD7|Q17QD7_BOVIN,18
374,43431.2,Multi_dim, 500_500,tr|F1MMH3|F1MMH3_BOVIN,18
374,43431.2,Multi_dim, 500_500,tr|F1N3S3|F1N3S3_BOVIN,17
374,43431.2,Multi_dim, 500_500,tr|A0A3Q1LRF8|A0A3Q1LRF8_BOVIN,16
374,43431.2,Multi_dim, 500_500,sp|Q08E31|CREST_BOVIN,16
374,43431.2,Multi_dim, 500_500,tr|F1MFY9|F1MFY9_BOVIN,16
374,43431.2,Multi_dim, 500_500,tr|A0A3Q1LUD5|A0A3Q1LUD5_BOVIN,15
374,43431.2,Multi_dim, 500_500,tr|A0A3Q1MC81|A0A3Q1MC81_BOVIN,15
374,43431.2,Multi_dim, 500_500,tr|Q2YDJ7|Q2YDJ7_BOVIN,15
374,43431.2,Multi_dim, 500_500,tr|A0A3Q1N858|A0A3Q1N858_BOVIN,15
374,43431.2,Multi_dim, 500_500,tr|Q95M13|Q95M13_BOVIN,14
374,43431.2,Multi_dim, 500_500,tr|F1MNV8|F1MNV8_BOVIN,14
374,43431.2,Multi_dim, 500_500,sp|Q3SZ55|PTCD2_BOVIN,13
374,43431.2,Multi_dim, 500_500,tr|A0A3Q1MPY1|A0A3Q1MPY1_BOVIN,13
374,43431.2,Multi_dim, 500_500,tr|A0A3Q1LZT0|A0A3Q1LZT0_BOVIN,13
374,43431.2,Multi_dim, 500_500,tr|A0A3Q1MRH0|A0A3Q1MRH0_BOVIN,13
374,43431.2,Multi_dim, 500_500,tr|A0A3Q1M9Q2|A0A3Q1M9Q2_BOVIN,13
374,43431.2,Multi_dim, 500_500,tr|E1BAD1|E1BAD1_BOVIN,13
374,43431.2,Multi_dim, 500_500,tr|F1N6U0|F1N6U0_BOVIN,13
374,43431.2,Multi_dim, 500_500,sp|Q08DQ0|PKP3_BOVIN,13
374,43431.2,Multi_dim, 500_500,tr|A0A3Q1M729|A0A3Q1M729_BOVIN,12
374,43431.2,Multi_dim, 500_500,sp|Q3ZC34|RBMS2_BOVIN,12
374,43431.2,Multi_dim, 500_500,tr|Q32L88|Q32L88_BOVIN,12
374,43431.2,Multi_dim, 500_500,tr|A0A3Q1MPR9|A0A3Q1MPR9_BOVIN,12
374,43431.2,Multi_dim, 500_500,sp|Q0P570|MVD1_BOVIN,12
374,43431.2,Multi_dim, 500_500,tr|A8E4N4|A8E4N4_BOVIN,12
374,43431.2,Multi_dim, 500_500,tr|E1BCK4|E1BCK4_BOVIN,12
374,43431.2,Multi_dim, 500_500,tr|A0A654ID80|A0A654ID80_BOVIN,12
374,43431.2,Multi_dim, 500_500,sp|P41987|CXA3_BOVIN,12
374,43431.2,Multi_dim, 500_500,sp|Q6PZ03|ATG4B_BOVIN,12
374,43431.2,Multi_dim, 500_500,tr|A0A3Q1LKR2|A0A3Q1LKR2_BOVIN,12
374,43431.2,Multi_dim, 500_500,tr|F1MI02|F1MI02_BOVIN,12
374,43431.2,Multi_dim, 500_500,tr|F1MU48|F1MU48_BOVIN,12
374,43431.2,Multi_dim, 500_500,tr|I6L9J6|I6L9J6_BOVIN,12
374,43431.2,Multi_dim, 500_500,sp|A7MBC2|PDXD1_BOVIN,12
374,43431.2,Multi_dim, 500_500,tr|E1BCX2|E1BCX2_BOVIN,12
374,43431.2,Multi_dim, 500_500,tr|A0A3Q1MMZ9|A0A3Q1MMZ9_BOVIN,12
374,43431.2,Multi_dim, 500_500,tr|A0A3Q1MH41|A0A3Q1MH41_BOVIN,12
374,43431.2,Multi_dim, 500_500,tr|Q3MHE6|Q3MHE6_BOVIN,11
374,43431.2,Multi_dim, 500_500,tr|A4FV23|A4FV23_BOVIN,11
374,43431.2,Multi_dim, 500_500,tr|F6RQT4|F6RQT4_BOVIN,11
374,43431.2,Multi_dim, 500_500,tr|A0A3Q1MS63|A0A3Q1MS63_BOVIN,11
374,43431.2,Multi_dim, 500_500,sp|Q5E9U3|TMM79_BOVIN,11
19,43473.2,Multi_dim, 100_100,tr|A0A3Q1LSV7|A0A3Q1LSV7_BOVIN,5
19,43473.2,Multi_dim, 100_100,tr|E1BG78|E1BG78_BOVIN,4
19,43473.2,Multi_dim, 100_100,tr|F1MG18|F1MG18_BOVIN,4
19,43473.2,Multi_dim, 100_100,tr|A0A3Q1LNK0|A0A3Q1LNK0_BOVIN,4
19,43473.2,Multi_dim, 100_100,tr|A0A3Q1MG61|A0A3Q1MG61_BOVIN,4
19,43473.2,Multi_dim, 100_100,tr|Q58DV4|Q58DV4_BOVIN,4
19,43473.2,Multi_dim, 100_100,tr|A7E380|A7E380_BOVIN,4
19,43473.2,Multi_dim, 100_100,tr|F1N1C8|F1N1C8_BOVIN,4
19,43473.2,Multi_dim, 100_100,tr|A0A3Q1N616|A0A3Q1N616_BOVIN,4
19,43473.2,Multi_dim, 100_100,tr|A0A3Q1LKR2|A0A3Q1LKR2_BOVIN,4
19,43473.2,Multi_dim, 100_100,tr|E1BPK7|E1BPK7_BOVIN,4
19,43473.2,Multi_dim, 100_100,tr|F1MWQ6|F1MWQ6_BOVIN,3
19,43473.2,Multi_dim, 100_100,tr|A0A3Q1N340|A0A3Q1N340_BOVIN,3
19,43473.2,Multi_dim, 100_100,tr|A0PCH9|A0PCH9_BOVIN,3
19,43473.2,Multi_dim, 100_100,tr|F1MEL5|F1MEL5_BOVIN,3
19,43473.2,Multi_dim, 100_100,tr|E1BIN0|E1BIN0_BOVIN,3
19,43473.2,Multi_dim, 100_100,tr|Q0V7N2|Q0V7N2_BOVIN,3
19,43473.2,Multi_dim, 100_100,tr|A0A3S5ZPC6|A0A3S5ZPC6_BOVIN,3
19,43473.2,Multi_dim, 100_100,tr|I6L9J6|I6L9J6_BOVIN,3
19,43473.2,Multi_dim, 100_100,tr|A0A3Q1MRP7|A0A3Q1MRP7_BOVIN,2
19,43473.2,Multi_dim, 100_100,tr|A6QR05|A6QR05_BOVIN,2
19,43473.2,Multi_dim, 100_100,tr|A0A3Q1M558|A0A3Q1M558_BOVIN,2
19,43473.2,Multi_dim, 100_100,tr|A0A3Q1N924|A0A3Q1N924_BOVIN,2
19,43473.2,Multi_dim, 100_100,tr|Q3T0I1|Q3T0I1_BOVIN,2
19,43473.2,Multi_dim, 100_100,tr|A0A1R3UCM5|A0A1R3UCM5_BOVIN,2
19,43473.2,Multi_dim, 100_100,tr|A0A3Q1MKV0|A0A3Q1MKV0_BOVIN,2
19,43473.2,Multi_dim, 100_100,sp|Q0P5L7|GLMP_BOVIN,2
19,43473.2,Multi_dim, 100_100,tr|A0A3Q1LJG1|A0A3Q1LJG1_BOVIN,2
19,43473.2,Multi_dim, 100_100,sp|Q08DJ7|AAR2_BOVIN,2
19,43473.2,Multi_dim, 100_100,tr|A0A3Q1MGN9|A0A3Q1MGN9_BOVIN,2
19,43473.2,Multi_dim, 100_100,sp|A7MBC0|NAGA_BOVIN,2
19,43473.2,Multi_dim, 100_100,tr|M5FJX5|M5FJX5_BOVIN,2
19,43473.2,Multi_dim, 100_100,tr|F1MZT5|F1MZT5_BOVIN,2
19,43473.2,Multi_dim, 100_100,tr|A0A3Q1M016|A0A3Q1M016_BOVIN,2
19,43473.2,Multi_dim, 100_100,sp|Q0P5B2|METL2_BOVIN,2
19,43473.2,Multi_dim, 100_100,tr|F1MXG6|F1MXG6_BOVIN,2
19,43473.2,Multi_dim, 100_100,tr|Q1JP86|Q1JP86_BOVIN,2
19,43473.2,Multi_dim, 100_100,tr|A0A3Q1MGD9|A0A3Q1MGD9_BOVIN,2
19,43473.2,Multi_dim, 100_100,tr|E1BE45|E1BE45_BOVIN,2
19,43473.2,Multi_dim, 100_100,tr|E1BGR4|E1BGR4_BOVIN,2
19,43473.2,Multi_dim, 100_100,tr|A0A3Q1MPJ5|A0A3Q1MPJ5_BOVIN,2
19,43473.2,Multi_dim, 100_100,tr|A6QQK6|A6QQK6_BOVIN,2
19,43473.2,Multi_dim, 100_100,tr|A0A452DJ74|A0A452DJ74_BOVIN,2
19,43473.2,Multi_dim, 100_500,tr|F1MG18|F1MG18_BOVIN,18
19,43473.2,Multi_dim, 100_500,sp|Q5E9U3|TMM79_BOVIN,14
19,43473.2,Multi_dim, 100_500,tr|I6L9J6|I6L9J6_BOVIN,14
19,43473.2,Multi_dim, 100_500,tr|A0A3Q1LKR2|A0A3Q1LKR2_BOVIN,13
19,43473.2,Multi_dim, 100_500,tr|F1N6U0|F1N6U0_BOVIN,13
19,43473.2,Multi_dim, 100_500,tr|E1BCK4|E1BCK4_BOVIN,12
19,43473.2,Multi_dim, 100_500,sp|Q6PZ03|ATG4B_BOVIN,12
19,43473.2,Multi_dim, 100_500,tr|A5PJK4|A5PJK4_BOVIN,11
19,43473.2,Multi_dim, 100_500,tr|F1MXG6|F1MXG6_BOVIN,10
19,43473.2,Multi_dim, 100_500,tr|F1N1C8|F1N1C8_BOVIN,10
19,43473.2,Multi_dim, 100_500,sp|Q29RS0|CCD89_BOVIN,10
19,43473.2,Multi_dim, 100_500,tr|A0A3Q1M558|A0A3Q1M558_BOVIN,9
19,43473.2,Multi_dim, 100_500,tr|F1MCM1|F1MCM1_BOVIN,9
19,43473.2,Multi_dim, 100_500,sp|Q2KI15|RF1ML_BOVIN,9
19,43473.2,Multi_dim, 100_500,tr|A0A3Q1LWE4|A0A3Q1LWE4_BOVIN,8
19,43473.2,Multi_dim, 100_500,tr|F1MQF9|F1MQF9_BOVIN,8
19,43473.2,Multi_dim, 100_500,tr|F1MWQ6|F1MWQ6_BOVIN,8
19,43473.2,Multi_dim, 100_500,sp|Q17QQ5|G137A_BOVIN,8
19,43473.2,Multi_dim, 100_500,tr|A6QR05|A6QR05_BOVIN,8
19,43473.2,Multi_dim, 100_500,tr|F1MEL5|F1MEL5_BOVIN,8
19,43473.2,Multi_dim, 100_500,tr|A0A3Q1M8D2|A0A3Q1M8D2_BOVIN,8
19,43473.2,Multi_dim, 100_500,tr|A0A3Q1LSV7|A0A3Q1LSV7_BOVIN,8
19,43473.2,Multi_dim, 100_500,tr|A0A3Q1N924|A0A3Q1N924_BOVIN,8
19,43473.2,Multi_dim, 100_500,sp|Q0P5L7|GLMP_BOVIN,8
19,43473.2,Multi_dim, 100_500,tr|Q58DV4|Q58DV4_BOVIN,8
19,43473.2,Multi_dim, 100_500,tr|A0A3Q1M685|A0A3Q1M685_BOVIN,8
19,43473.2,Multi_dim, 100_500,tr|A0A3Q1N616|A0A3Q1N616_BOVIN,8
19,43473.2,Multi_dim, 100_500,tr|A0A3Q1M3G8|A0A3Q1M3G8_BOVIN,8
19,43473.2,Multi_dim, 100_500,tr|Q08DE9|Q08DE9_BOVIN,8
19,43473.2,Multi_dim, 100_500,tr|E1BPK7|E1BPK7_BOVIN,8
19,43473.2,Multi_dim, 100_500,tr|E1BGR4|E1BGR4_BOVIN,8
19,43473.2,Multi_dim, 100_500,tr|F1MGF3|F1MGF3_BOVIN,8
19,43473.2,Multi_dim, 100_500,tr|A0A3Q1MPJ5|A0A3Q1MPJ5_BOVIN,8
19,43473.2,Multi_dim, 100_500,tr|F1MI35|F1MI35_BOVIN,8
19,43473.2,Multi_dim, 100_500,tr|F6QHI8|F6QHI8_BOVIN,8
19,43473.2,Multi_dim, 100_500,tr|A0A3Q1MRP7|A0A3Q1MRP7_BOVIN,7
19,43473.2,Multi_dim, 100_500,tr|A0A3Q1ML38|A0A3Q1ML38_BOVIN,7
19,43473.2,Multi_dim, 100_500,tr|E1BIN0|E1BIN0_BOVIN,7
19,43473.2,Multi_dim, 100_500,tr|Q5BIQ2|Q5BIQ2_BOVIN,7
19,43473.2,Multi_dim, 100_500,tr|A0A3Q1M7U8|A0A3Q1M7U8_BOVIN,7
19,43473.2,Multi_dim, 100_500,tr|E1BE45|E1BE45_BOVIN,7
19,43473.2,Multi_dim, 100_500,tr|A0A3Q1LSJ9|A0A3Q1LSJ9_BOVIN,7
19,43473.2,Multi_dim, 100_500,tr|F1N7G4|F1N7G4_BOVIN,6
19,43473.2,Multi_dim, 100_500,tr|A0A3Q1N4F3|A0A3Q1N4F3_BOVIN,6
19,43473.2,Multi_dim, 100_500,sp|Q0VC50|RT4I1_BOVIN,6
19,43473.2,Multi_dim, 100_500,tr|E1BG78|E1BG78_BOVIN,6
19,43473.2,Multi_dim, 100_500,tr|A0A3Q1M8W6|A0A3Q1M8W6_BOVIN,6
19,43473.2,Multi_dim, 100_500,tr|E1BF53|E1BF53_BOVIN,6
19,43473.2,Multi_dim, 100_500,tr|A0A3Q1LPZ3|A0A3Q1LPZ3_BOVIN,6
19,43473.2,Multi_dim, 100_500,sp|Q2KI97|GPR84_BOVIN,6
19,43473.2,Multi_dim, 500_100,tr|Q0Z9Z4|Q0Z9Z4_BOVIN,194
19,43473.2,Multi_dim, 500_100,sp|P67939|P53_BOVIN,115
19,43473.2,Multi_dim, 500_100,tr|F1SY23|F1SY23_BOVIN,115
19,43473.2,Multi_dim, 500_100,tr|F1N3S3|F1N3S3_BOVIN,8
19,43473.2,Multi_dim, 500_100,tr|A0A3Q1N858|A0A3Q1N858_BOVIN,7
19,43473.2,Multi_dim, 500_100,tr|F1MI02|F1MI02_BOVIN,6
19,43473.2,Multi_dim, 500_100,tr|A7Z054|A7Z054_BOVIN,5
19,43473.2,Multi_dim, 500_100,tr|A0A3Q1LSV7|A0A3Q1LSV7_BOVIN,5
19,43473.2,Multi_dim, 500_100,tr|F1MC99|F1MC99_BOVIN,5
19,43473.2,Multi_dim, 500_100,tr|A0A452DIY6|A0A452DIY6_BOVIN,5
19,43473.2,Multi_dim, 500_100,tr|F1N535|F1N535_BOVIN,5
19,43473.2,Multi_dim, 500_100,tr|D1Z307|D1Z307_BOVIN,4
19,43473.2,Multi_dim, 500_100,tr|A0A3Q1MPY1|A0A3Q1MPY1_BOVIN,4
19,43473.2,Multi_dim, 500_100,tr|E1BK85|E1BK85_BOVIN,4
19,43473.2,Multi_dim, 500_100,tr|F1N543|F1N543_BOVIN,4
19,43473.2,Multi_dim, 500_100,tr|A0A3Q1MS63|A0A3Q1MS63_BOVIN,4
19,43473.2,Multi_dim, 500_100,tr|E1BG78|E1BG78_BOVIN,4
19,43473.2,Multi_dim, 500_100,tr|F1MG18|F1MG18_BOVIN,4
19,43473.2,Multi_dim, 500_100,tr|A0A3Q1LNK0|A0A3Q1LNK0_BOVIN,4
19,43473.2,Multi_dim, 500_100,tr|A0A3Q1MG61|A0A3Q1MG61_BOVIN,4
19,43473.2,Multi_dim, 500_100,tr|Q58DV4|Q58DV4_BOVIN,4
19,43473.2,Multi_dim, 500_100,tr|A7E380|A7E380_BOVIN,4
19,43473.2,Multi_dim, 500_100,tr|F1N1C8|F1N1C8_BOVIN,4
19,43473.2,Multi_dim, 500_100,tr|A0A3Q1N616|A0A3Q1N616_BOVIN,4
19,43473.2,Multi_dim, 500_100,tr|A0A3Q1LKR2|A0A3Q1LKR2_BOVIN,4
19,43473.2,Multi_dim, 500_100,tr|E1BPK7|E1BPK7_BOVIN,4
19,43473.2,Multi_dim, 500_100,tr|A0A3Q1LRF8|A0A3Q1LRF8_BOVIN,4
19,43473.2,Multi_dim, 500_100,tr|F1N1E7|F1N1E7_BOVIN,4
19,43473.2,Multi_dim, 500_100,sp|Q2T9P3|RGP1_BOVIN,4
19,43473.2,Multi_dim, 500_100,tr|F1MND0|F1MND0_BOVIN,4
19,43473.2,Multi_dim, 500_100,sp|P21282|VATC1_BOVIN,3
19,43473.2,Multi_dim, 500_100,tr|A0A3Q1LPE0|A0A3Q1LPE0_BOVIN,3
19,43473.2,Multi_dim, 500_100,tr|A0A3Q1LFM1|A0A3Q1LFM1_BOVIN,3
19,43473.2,Multi_dim, 500_100,tr|A0A3Q1MDX4|A0A3Q1MDX4_BOVIN,3
19,43473.2,Multi_dim, 500_100,sp|Q3ZC34|RBMS2_BOVIN,3
19,43473.2,Multi_dim, 500_100,tr|Q95M13|Q95M13_BOVIN,3
19,43473.2,Multi_dim, 500_100,tr|A0A3Q1NNA5|A0A3Q1NNA5_BOVIN,3
19,43473.2,Multi_dim, 500_100,tr|A0A3Q1MPR9|A0A3Q1MPR9_BOVIN,3
19,43473.2,Multi_dim, 500_100,tr|Q17QD7|Q17QD7_BOVIN,3
19,43473.2,Multi_dim, 500_100,tr|A0A3Q1MQ64|A0A3Q1MQ64_BOVIN,3
19,43473.2,Multi_dim, 500_100,sp|Q0P570|MVD1_BOVIN,3
19,43473.2,Multi_dim, 500_100,tr|F1MMH3|F1MMH3_BOVIN,3
19,43473.2,Multi_dim, 500_100,tr|F1N4T0|F1N4T0_BOVIN,3
19,43473.2,Multi_dim, 500_100,tr|F1MWQ6|F1MWQ6_BOVIN,3
19,43473.2,Multi_dim, 500_100,tr|A0A3Q1N340|A0A3Q1N340_BOVIN,3
19,43473.2,Multi_dim, 500_100,tr|A0PCH9|A0PCH9_BOVIN,3
19,43473.2,Multi_dim, 500_100,tr|F1MEL5|F1MEL5_BOVIN,3
19,43473.2,Multi_dim, 500_100,tr|E1BIN0|E1BIN0_BOVIN,3
19,43473.2,Multi_dim, 500_100,tr|Q0V7N2|Q0V7N2_BOVIN,3
19,43473.2,Multi_dim, 500_100,tr|A0A3S5ZPC6|A0A3S5ZPC6_BOVIN,3
19,43473.2,Multi_dim, 500_500,tr|F1SY23|F1SY23_BOVIN,769
19,43473.2,Multi_dim, 500_500,sp|P67939|P53_BOVIN,769
19,43473.2,Multi_dim, 500_500,tr|Q0Z9Z4|Q0Z9Z4_BOVIN,758
19,43473.2,Multi_dim, 500_500,tr|A0A3Q1M8V6|A0A3Q1M8V6_BOVIN,33
19,43473.2,Multi_dim, 500_500,tr|A0A3Q1LFM1|A0A3Q1LFM1_BOVIN,21
19,43473.2,Multi_dim, 500_500,tr|Q17QD7|Q17QD7_BOVIN,18
19,43473.2,Multi_dim, 500_500,tr|F1MMH3|F1MMH3_BOVIN,18
19,43473.2,Multi_dim, 500_500,tr|F1MG18|F1MG18_BOVIN,18
19,43473.2,Multi_dim, 500_500,tr|F1MC99|F1MC99_BOVIN,18
19,43473.2,Multi_dim, 500_500,tr|F1N3S3|F1N3S3_BOVIN,17
19,43473.2,Multi_dim, 500_500,tr|F1MDU7|F1MDU7_BOVIN,16
19,43473.2,Multi_dim, 500_500,tr|A0A3Q1LRF8|A0A3Q1LRF8_BOVIN,16
19,43473.2,Multi_dim, 500_500,tr|F1MFY9|F1MFY9_BOVIN,16
19,43473.2,Multi_dim, 500_500,tr|A0A3Q1M9Q2|A0A3Q1M9Q2_BOVIN,15
19,43473.2,Multi_dim, 500_500,tr|F1MNV8|F1MNV8_BOVIN,15
19,43473.2,Multi_dim, 500_500,tr|Q2YDJ7|Q2YDJ7_BOVIN,15
19,43473.2,Multi_dim, 500_500,tr|A0A3Q1N858|A0A3Q1N858_BOVIN,15
19,43473.2,Multi_dim, 500_500,tr|A0A3Q1LLL3|A0A3Q1LLL3_BOVIN,14
19,43473.2,Multi_dim, 500_500,tr|Q95M13|Q95M13_BOVIN,14
19,43473.2,Multi_dim, 500_500,tr|A0A3Q1LUD5|A0A3Q1LUD5_BOVIN,14
19,43473.2,Multi_dim, 500_500,tr|A0A3Q1MC81|A0A3Q1MC81_BOVIN,14
19,43473.2,Multi_dim, 500_500,sp|Q5E9U3|TMM79_BOVIN,14
19,43473.2,Multi_dim, 500_500,tr|I6L9J6|I6L9J6_BOVIN,14
19,43473.2,Multi_dim, 500_500,tr|A0A3Q1MPY1|A0A3Q1MPY1_BOVIN,13
19,43473.2,Multi_dim, 500_500,tr|A0A3Q1LZT0|A0A3Q1LZT0_BOVIN,13
19,43473.2,Multi_dim, 500_500,sp|Q3ZC34|RBMS2_BOVIN,13
19,43473.2,Multi_dim, 500_500,tr|A0A3Q1MRH0|A0A3Q1MRH0_BOVIN,13
19,43473.2,Multi_dim, 500_500,tr|A0A3Q1LKR2|A0A3Q1LKR2_BOVIN,13
19,43473.2,Multi_dim, 500_500,tr|F1N6U0|F1N6U0_BOVIN,13
19,43473.2,Multi_dim, 500_500,sp|Q08DQ0|PKP3_BOVIN,13
19,43473.2,Multi_dim, 500_500,sp|Q3SZ55|PTCD2_BOVIN,12
19,43473.2,Multi_dim, 500_500,tr|E1B7V2|E1B7V2_BOVIN,12
19,43473.2,Multi_dim, 500_500,tr|A0A3Q1MPR9|A0A3Q1MPR9_BOVIN,12
19,43473.2,Multi_dim, 500_500,sp|Q0P570|MVD1_BOVIN,12
19,43473.2,Multi_dim, 500_500,tr|A8E4N4|A8E4N4_BOVIN,12
19,43473.2,Multi_dim, 500_500,tr|F6RQT4|F6RQT4_BOVIN,12
19,43473.2,Multi_dim, 500_500,sp|P41987|CXA3_BOVIN,12
19,43473.2,Multi_dim, 500_500,tr|A0A654ID80|A0A654ID80_BOVIN,12
19,43473.2,Multi_dim, 500_500,tr|E1BCK4|E1BCK4_BOVIN,12
19,43473.2,Multi_dim, 500_500,sp|Q6PZ03|ATG4B_BOVIN,12
19,43473.2,Multi_dim, 500_500,tr|F1MI02|F1MI02_BOVIN,12
19,43473.2,Multi_dim, 500_500,tr|A0A3Q1M0Y3|A0A3Q1M0Y3_BOVIN,12
19,43473.2,Multi_dim, 500_500,tr|A6QQ64|A6QQ64_BOVIN,12
19,43473.2,Multi_dim, 500_500,sp|Q08E31|CREST_BOVIN,12
19,43473.2,Multi_dim, 500_500,tr|F1MU48|F1MU48_BOVIN,12
19,43473.2,Multi_dim, 500_500,sp|A7MBC2|PDXD1_BOVIN,12
19,43473.2,Multi_dim, 500_500,tr|A0A3Q1MMZ9|A0A3Q1MMZ9_BOVIN,12
19,43473.2,Multi_dim, 500_500,tr|A0A3Q1MDX4|A0A3Q1MDX4_BOVIN,11
19,43473.2,Multi_dim, 500_500,tr|Q3MHE6|Q3MHE6_BOVIN,11
19,43473.2,Multi_dim, 500_500,tr|Q32L88|Q32L88_BOVIN,11
313,43553.2,Multi_dim, 100_100,tr|F1N3S3|F1N3S3_BOVIN,10
313,43553.2,Multi_dim, 100_100,tr|A7Z054|A7Z054_BOVIN,4
313,43553.2,Multi_dim, 100_100,tr|A0A3Q1MS63|A0A3Q1MS63_BOVIN,4
313,43553.2,Multi_dim, 100_100,tr|A0PCH9|A0PCH9_BOVIN,4
313,43553.2,Multi_dim, 100_100,tr|F1MNV8|F1MNV8_BOVIN,4
313,43553.2,Multi_dim, 100_100,tr|F1MG18|F1MG18_BOVIN,4
313,43553.2,Multi_dim, 100_100,tr|Q58DV4|Q58DV4_BOVIN,4
313,43553.2,Multi_dim, 100_100,tr|A7E380|A7E380_BOVIN,4
313,43553.2,Multi_dim, 100_100,tr|E1BG78|E1BG78_BOVIN,4
313,43553.2,Multi_dim, 100_100,tr|A0A3Q1LSV7|A0A3Q1LSV7_BOVIN,4
313,43553.2,Multi_dim, 100_100,tr|Q3SZM8|Q3SZM8_BOVIN,3
